v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100001200,0x100ba018a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff338515b0,0x7fff339e8536,136724480
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff5cac394c,0x7fff5cac3b2e,136724480
shared-library,"/usr/lib/libc++.1.dylib",0x7fff5cd06750,0x7fff5cd4e9f8,136724480
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5e4bd1c0,0x7fff5e4de37e,136724480
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5c683fb6,0x7fff5c684956,136724480
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff5d97bed8,0x7fff5db65ae3,136724480
shared-library,"/usr/lib/libz.1.dylib",0x7fff5f393380,0x7fff5f39ebd5,136724480
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5cd5a1d0,0x7fff5cd69286,136724480
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5fb81b2c,0x7fff5fb8456d,136724480
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5fb86c5c,0x7fff5fb8fc8e,136724480
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5fb91ecc,0x7fff5fb96a3c,136724480
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5fb99ee8,0x7fff5fba11fc,136724480
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5fba3f80,0x7fff5fc097be,136724480
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5fcaee64,0x7fff5fcdcbd0,136724480
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5fce8d54,0x7fff5fd0dbff,136724480
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5fd15a48,0x7fff5fd15e90,136724480
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5fd23fc0,0x7fff5fd23fc0,136724480
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5fd25530,0x7fff5fd299ab,136724480
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5fd2afed,0x7fff5fd2cac0,136724480
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5fd2d9a8,0x7fff5fd2ec71,136724480
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5fd30640,0x7fff5fd45132,136724480
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5fd4789a,0x7fff5fd47cee,136724480
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5fd48c04,0x7fff5fdc81ec,136724480
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5fdd0f88,0x7fff5fdd36d0,136724480
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5fdd50b0,0x7fff5fdd733c,136724480
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5fdd96d8,0x7fff5fddcb96,136724480
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5fddff8c,0x7fff5fde44b0,136724480
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5fde7230,0x7fff5fe2d890,136724480
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5fe5b640,0x7fff5fe8c09c,136724480
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5fea85dc,0x7fff5fec589a,136724480
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5feccb2a,0x7fff5fed4c14,136724480
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5fed874c,0x7fff5fede840,136724480
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5fef4ac0,0x7fff5fef74b0,136724480
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5fef92e2,0x7fff5fefa3ec,136724480
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5fe33010,0x7fff5fe523d1,136724480
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5fee0560,0x7fff5fee6570,136724480
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5fee9a7c,0x7fff5fef1adf,136724480
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5fefb9bc,0x7fff5ff012ee,136724480
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5ff04cf8,0x7fff5ff15dff,136724480
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5ff1aa04,0x7fff5ff1f2a5,136724480
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5ff21cc4,0x7fff5ff44856,136724480
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff283003a0,0x7fff283020d0,136724480
tick,0x7fff5fe33266,410,0,0x0,4
profiler,"begin",1000
tick,0x7fff5feaa7f2,1506,0,0x0,4
tick,0x7fff5fee0e13,2717,0,0x0,4
tick,0x10084fd19,3813,0,0x0,4
code-creation,LazyCompile,5,6658,0x1d1a30fb1120,2672,"",0x1ae65e8b8710,
code-creation,LazyCompile,5,6660,0x1d1a30fb1c00,158,"",0x1ae65e8b8878,
code-creation,LazyCompile,5,6661,0x1d1a30fb20e0,1512,"",0x1ae65e8b8980,
code-creation,LazyCompile,5,6662,0x1d1a30fb2740,123,"",0x1ae65e8b8a80,
code-creation,LazyCompile,5,6663,0x1d1a30fb2820,1244,"",0x1ae65e8b8b60,
code-creation,LazyCompile,5,6664,0x1d1a30fb2d60,15,"",0x1ae65e8b8c58,
code-creation,LazyCompile,5,6665,0x1d1a30fb2de0,254,"",0x1ae65e8b8d08,
code-creation,LazyCompile,5,6666,0x1d1a30fb2f40,504,"",0x1ae65e8b8df0,
code-creation,LazyCompile,5,6667,0x1d1a30fb3260,254,"",0x1ae65e8b8ee8,
code-creation,LazyCompile,5,6668,0x1d1a30fb33c0,99,"",0x1ae65e8b8fd0,
code-creation,LazyCompile,5,6669,0x1d1a30fb34a0,254,"",0x1ae65e8b90d0,
code-creation,LazyCompile,5,6670,0x1d1a30f4c260,28,"",0x1ae65e8b91b8,
code-creation,LazyCompile,5,6671,0x1d1a30fb3600,2472,"",0x1ae65e8b9280,
code-creation,LazyCompile,5,6672,0x1d1a30fb4020,968,"",0x1ae65e8b93b0,
code-creation,LazyCompile,5,6673,0x1d1a30fb4460,1312,"",0x1ae65e8b94a8,
code-creation,LazyCompile,5,6674,0x1d1a30fb49e0,1152,"",0x1ae65e8b95a8,
code-creation,LazyCompile,5,6675,0x1d1a30fb4ec0,15,"",0x1ae65e8b96a0,
code-creation,LazyCompile,5,6676,0x1d1a30fb4f40,254,"",0x1ae65e8b9750,
code-creation,LazyCompile,5,6677,0x1d1a30fb50a0,488,"",0x1ae65e8b9838,
code-creation,LazyCompile,5,6679,0x1d1a30fb5300,99,"",0x1ae65e8b9920,
code-creation,LazyCompile,5,6680,0x1d1a30fb53e0,254,"",0x1ae65e8b9a20,
code-creation,LazyCompile,5,6681,0x1d1a30f4c260,28,"",0x1ae65e8b9b08,
code-creation,LazyCompile,5,6682,0x1d1a30fb5540,182,"",0x1ae65e8b9bd0,
code-creation,LazyCompile,5,6683,0x1d1a30fb5800,147,"",0x1ae65e8b9cc8,
code-creation,LazyCompile,5,6684,0x1d1a30fb5900,147,"",0x1ae65e8b9da8,
code-creation,LazyCompile,5,6685,0x1d1a30fb5a00,75,"",0x1ae65e8b9e88,
code-creation,LazyCompile,5,6686,0x1d1a30fb5d40,15,"",0x1ae65e8b9f78,
code-creation,LazyCompile,5,6687,0x1d1a30fb5dc0,15,"",0x1ae65e8ba028,
code-creation,LazyCompile,5,6688,0x1d1a30fb5e40,51,"",0x1ae65e8ba0d8,
code-creation,LazyCompile,5,6689,0x1d1a30fb5ee0,57,"",0x1ae65e8ba188,
code-creation,LazyCompile,5,6690,0x1d1a30fb65e0,15,"",0x1ae65e8ba290,
code-creation,LazyCompile,5,6691,0x1d1a30fb6660,15,"",0x1ae65e8ba340,
code-creation,LazyCompile,5,6692,0x1d1a30fb66e0,15,"",0x1ae65e8ba3f0,
code-creation,LazyCompile,5,6693,0x1d1a30fb6760,15,"",0x1ae65e8ba4a0,
code-creation,LazyCompile,5,6694,0x1d1a30fb67e0,15,"",0x1ae65e8ba550,
code-creation,LazyCompile,5,6695,0x1d1a30fb6860,15,"",0x1ae65e8ba600,
code-creation,LazyCompile,5,6696,0x1d1a30fb68e0,15,"",0x1ae65e8ba6b0,
code-creation,LazyCompile,5,6697,0x1d1a30fb6960,15,"",0x1ae65e8ba760,
code-creation,LazyCompile,5,6699,0x1d1a30fb69e0,15,"",0x1ae65e8ba810,
code-creation,LazyCompile,5,6700,0x1d1a30f52080,15,"",0x1ae65e8ba8c0,
code-creation,LazyCompile,5,6701,0x1d1a30f52080,15,"",0x1ae65e8ba958,
code-creation,LazyCompile,5,6702,0x1d1a30fb6a60,15,"",0x1ae65e8baa20,
code-creation,LazyCompile,5,6703,0x1d1a30fb6b60,15,"",0x1ae65e8baae8,
code-creation,LazyCompile,5,6704,0x1d1a30fb6be0,16,"",0x1ae65e8bab98,
code-creation,LazyCompile,5,6705,0x1d1a30fb6c60,15,"",0x1ae65e8bac78,
code-creation,LazyCompile,5,6706,0x1d1a30fb6ce0,15,"",0x1ae65e8bad58,
code-creation,LazyCompile,5,6707,0x1d1a30fb6d60,956,"",0x1ae65e8bae38,
code-creation,LazyCompile,5,6708,0x1d1a30f52080,15,"",0x1ae65e8baf38,
code-creation,LazyCompile,5,6734,0x1d1a30fb7180,992,"",0x1ae65e8bb020,
code-creation,LazyCompile,5,6735,0x1d1a30f52080,15,"",0x1ae65e8bb120,
code-creation,LazyCompile,5,6736,0x1d1a30fb75c0,15,"",0x1ae65e8bb208,
code-creation,LazyCompile,5,6737,0x1d1a30fb7640,15,"",0x1ae65e8bb2d8,
code-creation,LazyCompile,5,6738,0x1d1a30fb76c0,972,"",0x1ae65e8bb3b0,
code-creation,LazyCompile,5,6739,0x1d1a30fb7b00,972,"",0x1ae65e8bb478,
code-creation,LazyCompile,5,6740,0x1d1a30fb7f40,67,"",0x1ae65e8bb540,
code-creation,LazyCompile,5,6741,0x1d1a30fb8000,59,"",0x1ae65e8bb5f0,
code-creation,LazyCompile,5,6743,0x1d1a30fb80a0,365,"",0x1ae65e8bb6a0,
code-creation,LazyCompile,5,6744,0x1d1a30fb8280,83,"",0x1ae65e8bb760,
code-creation,LazyCompile,5,6745,0x1d1a30fb75c0,15,"",0x1ae65e8bb810,
code-creation,LazyCompile,5,6746,0x1d1a30fb8340,15,"",0x1ae65e8bb8c8,
code-creation,LazyCompile,5,6747,0x1d1a30fb83c0,15,"",0x1ae65e8bb9a0,
code-creation,LazyCompile,5,6748,0x1d1a30fb8440,15,"",0x1ae65e8bba78,
code-creation,LazyCompile,5,6749,0x1d1a30fb84c0,15,"",0x1ae65e8bbb50,
code-creation,LazyCompile,5,6750,0x1d1a30fb8540,15,"",0x1ae65e8bbc28,
code-creation,LazyCompile,5,6751,0x1d1a30fb85c0,15,"",0x1ae65e8bbd00,
code-creation,LazyCompile,5,6752,0x1d1a30fb8640,15,"",0x1ae65e8bbdd8,
code-creation,LazyCompile,5,6753,0x1d1a30fb86c0,15,"",0x1ae65e8bbeb0,
code-creation,LazyCompile,5,6754,0x1d1a30fb8740,15,"",0x1ae65e8bbf88,
code-creation,LazyCompile,5,6755,0x1d1a30fb87c0,15,"",0x1ae65e8bc068,
code-creation,LazyCompile,5,6756,0x1d1a30fb8840,15,"",0x1ae65e8bc138,
code-creation,LazyCompile,5,6757,0x1d1a30fb88c0,15,"",0x1ae65e8bc210,
code-creation,LazyCompile,5,6758,0x1d1a30fb8940,15,"",0x1ae65e8bc2e8,
code-creation,LazyCompile,5,6759,0x1d1a30fb89c0,15,"",0x1ae65e8bc3b8,
code-creation,LazyCompile,5,6760,0x1d1a30fb8a40,15,"",0x1ae65e8bc488,
code-creation,LazyCompile,5,6761,0x1d1a30fb8ac0,15,"",0x1ae65e8bc560,
code-creation,LazyCompile,5,6762,0x1d1a30f52080,15,"",0x1ae65e8bc610,
code-creation,LazyCompile,5,6763,0x1d1a30fb6be0,16,"",0x1ae65e8bc6a8,
code-creation,LazyCompile,5,6764,0x1d1a30fb8b40,15,"",0x1ae65e8bd0e8,
code-creation,LazyCompile,5,6765,0x1d1a30fb8bc0,15,"",0x1ae65e8bd1c0,
code-creation,LazyCompile,5,6766,0x1d1a30fb8c40,15,"",0x1ae65e8bd2a0,
code-creation,LazyCompile,5,6767,0x1d1a30fb8cc0,15,"",0x1ae65e8bd378,
code-creation,LazyCompile,5,6769,0x1d1a30fb8d40,15,"",0x1ae65e8bd458,
code-creation,LazyCompile,5,6770,0x1d1a30fb8dc0,15,"",0x1ae65e8bd528,
code-creation,LazyCompile,5,6771,0x1d1a30fb8e40,15,"",0x1ae65e8bd5f8,
code-creation,LazyCompile,5,6772,0x1d1a30fb8ec0,103,"",0x1ae65e8bd6a8,
code-creation,LazyCompile,5,6773,0x1d1a30fb8fa0,95,"",0x1ae65e8bd758,
code-creation,LazyCompile,5,6774,0x1d1a30f56320,15,"",0x1ae65e8bd808,
tick,0x100650b10,7624,0,0x0,3
tick,0x100695641,8653,0,0x0,3
code-creation,Script,18,9675,0x1ae6a1e303fa,8," bootstrap_node.js:1:1",0x1ae6a1e300c0,~
code-creation,Script,18,9695,0x1ae6a1e3168a,383," bootstrap_node.js:10:10",0x1ae6a1e30300,~
tick,0x7fff5fee1393,9851,1,0x1009612da,4,0x10025a290,0x1ae6a1e316fe
code-creation,LazyCompile,18,10766,0x1ae6a1e3606a,2503,"startup bootstrap_node.js:12:19",0x1ae6a1e30448,~
code-creation,LazyCompile,18,10855,0x1ae6a1e37f5a,192,"NativeModule.require bootstrap_node.js:517:34",0x1ae6a1e30e20,~
code-creation,LazyCompile,18,10877,0x1ae6a1e3831a,17,"NativeModule.getCached bootstrap_node.js:547:36",0x1ae6a1e30ec8,~
code-creation,LazyCompile,18,10903,0x1ae6a1e3846a,23,"NativeModule.exists bootstrap_node.js:551:33",0x1ae6a1e30f70,~
tick,0x7fff5feae166,10948,0,0x103ff7e00,6,0x1007f3370,0x1ae6a1e37ffa,0x1ae6a1e36088,0x1ae6a1e31804
code-creation,LazyCompile,18,10957,0x1ae6a1e38642,46,"NativeModule bootstrap_node.js:501:24",0x1ae6a1e30d78,~
code-creation,LazyCompile,18,11001,0x1ae6a1e38862,25,"NativeModule.cache bootstrap_node.js:605:42",0x1ae6a1e31408,~
code-creation,LazyCompile,18,11065,0x1ae6a1e38a7a,143,"NativeModule.compile bootstrap_node.js:585:44",0x1ae6a1e31360,~
code-creation,LazyCompile,18,11084,0x1ae6a1e38d6a,17,"NativeModule.getSource bootstrap_node.js:572:36",0x1ae6a1e31210,~
code-creation,LazyCompile,18,11102,0x1ae6a1e38eb2,43,"NativeModule.wrap bootstrap_node.js:576:31",0x1ae6a1e312b8,~
code-creation,LazyCompile,18,11194,0x1ae6a1e394ba,33,"runInThisContext bootstrap_node.js:496:28",0x1ae6a1e30cd0,~
code-creation,Script,18,11892,0x1ae6a1e3a362,8," events.js:1:1",0x1ae6a1e3a010,~
code-creation,Script,18,11909,0x1ae6a1e3b84a,474," events.js:1:11",0x1ae6a1e3a268,~
code-creation,LazyCompile,18,12002,0x1ae6a1e3c80a,24,"EventEmitter events.js:27:22",0x1ae6a1e3a3a8,~
code-creation,LazyCompile,18,12051,0x1ae6a1e3c9b2,151,"EventEmitter.init events.js:62:29",0x1ae6a1e3ad80,~
code-creation,LazyCompile,18,12084,0x1ae6a1e3cdda,24,"setupProcessObject bootstrap_node.js:243:30",0x1ae6a1e304f0,~
code-creation,LazyCompile,18,12179,0x1ae6a1e3d10a,180,"setupProcessFatal bootstrap_node.js:355:29",0x1ae6a1e30838,~
tick,0x10067a3bf,12227,1,0x1009612da,3,0x10025a290,0x1ae6a1e3d134,0x1ae6a1e360e9,0x1ae6a1e31804
code-creation,LazyCompile,18,12398,0x1ae6a1e3ebea,169,"setupProcessICUVersions bootstrap_node.js:409:35",0x1ae6a1e308e0,~
code-creation,LazyCompile,18,12713,0x1ae6a1e40922,250,"setupGlobalVariables bootstrap_node.js:252:32",0x1ae6a1e30598,~
tick,0x7fff5feea19a,13515,1,0x100984270,6,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,Script,18,14177,0x1ae6a1e439b2,8," util.js:1:1",0x1ae6a1e43248,~
code-creation,Script,18,14218,0x1ae6a1e46652,1448," util.js:1:11",0x1ae6a1e438b8,~
tick,0x100ba0a4e,14779,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e467e7,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,Script,18,14909,0x1ae6a1e4b0ca,8," internal/errors.js:1:1",0x1ae6a1e4adc0,~
code-creation,Script,18,14934,0x1ae6a1e4d012,1596," internal/errors.js:1:11",0x1ae6a1e4afd0,~
code-creation,LazyCompile,18,15062,0x1ae6a1e4ebda,118,"makeNodeError internal/errors.js:19:23",0x1ae6a1e4b110,~
code-creation,LazyCompile,18,15146,0x1ae6a1e4f28a,45,"E internal/errors.js:118:11",0x1ae6a1e4b308,~
code-creation,Script,18,15854,0x1ae6a1e52162,8," internal/encoding.js:1:1",0x1ae6a1e51d20,~
code-creation,Script,18,15950,0x1ae6a1e55d9a,1077," internal/encoding.js:1:11",0x1ae6a1e52068,~
tick,0x7fff5fee0e0f,16055,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e55e5b,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e467f5,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,Script,18,16397,0x1ae6a1e57e92,8," internal/util.js:1:1",0x1ae6a1e57ad8,~
code-creation,Script,18,16415,0x1ae6a1e58c92,500," internal/util.js:1:11",0x1ae6a1e57d98,~
code-creation,Script,18,17285,0x1ae6a1e60cea,8," internal/util/types.js:1:1",0x1ae6a1e60a60,~
code-creation,Script,18,17308,0x1ae6a1e61052,153," internal/util/types.js:1:11",0x1ae6a1e60bf0,~
tick,0x100510ade,17336,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e55e89,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e467f5,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,LazyCompile,18,17381,0x1ae6a1e61612,14,"uncurryThis internal/util/types.js:10:21",0x1ae6a1e60d30,~
code-creation,LazyCompile,18,17931,0x1ae6a1e6465a,170,"Uint8Array native typedarray.js:158:31",0x1ae65e8906e0,~
code-creation,LazyCompile,18,18247,0x1ae6a1e6950a,157,"makeTextDecoderICU internal/encoding.js:337:28",0x1ae6a1e52448,~
tick,0x100695641,18468,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e46823,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
tick,0x0,19738,0,0x0,3
code-creation,Script,18,20637,0x1ae6a1e7b81a,8," buffer.js:1:1",0x1ae6a1e7b2e8,~
code-creation,Script,18,20768,0x1ae69f40223a,2697," buffer.js:1:11",0x1ae6a1e7b720,~
tick,0x100ba445c,21016,1,0x100973d03,3,0x10025a290,0x1ae69f4024e0,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e46823,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,LazyCompile,18,21144,0x1ae69f40645a,30,"createPool buffer.js:99:20",0x1ae6a1e7b9b0,~
code-creation,LazyCompile,18,21190,0x1ae69f4065fa,89,"createUnsafeArrayBuffer buffer.js:90:33",0x1ae6a1e7b908,~
tick,0x1008df9ca,22194,0,0x7ffeefbfbe40,0,0x1005f62b0,0x1ae69f406605,0x1ae69f40646d,0x1ae69f4024f6,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e46823,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,Stub,3,22393,0x1d1a31084060,92,"DoubleToIStub"
code-creation,Stub,4,22420,0x1d1a31084120,240,"StoreFastElementStub"
code-creation,Script,18,23123,0x1ae69f407eca,8," internal/buffer.js:1:1",0x1ae69f407c38,~
code-creation,Script,18,23150,0x1ae69f40809a,162," internal/buffer.js:1:11",0x1ae69f407dd0,~
tick,0x1d1a30feb04a,23317,0,0x1d1a30fbd196,0,0x1ae6a1e38af8,0x1ae6a1e38011,0x1ae69f402c99,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e46823,0x1ae6a1e38adc,0x1ae6a1e38011,0x1ae6a1e40978,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,LazyCompile,18,24125,0x1ae69f40a1e2,127,"deprecate internal/util.js:26:19",0x1ae6a1e58028,~
code-creation,Handler,4,24229,0x1d1a31084280,104,"prototype"
code-creation,Handler,4,24259,0x1d1a31084360,104,"prototype"
code-creation,Handler,4,24279,0x1d1a31084440,104,"prototype"
code-creation,LazyCompile,18,24395,0x1ae69f40aa12,49,"makeGetter bootstrap_node.js:262:24",0x1ae6a1e405d0,~
code-creation,Handler,4,24435,0x1d1a31084520,104,"prototype"
code-creation,LazyCompile,18,24485,0x1ae69f40ad8a,63,"makeSetter bootstrap_node.js:268:24",0x1ae6a1e40678,~
code-creation,Handler,4,24518,0x1d1a31084600,104,"prototype"
code-creation,Handler,4,24569,0x1d1a310846e0,104,"prototype"
tick,0x10052e011,24575,0,0x0,0,0x1005f3200,0x1ae69f40aa19,0x1ae6a1e409c0,0x1ae6a1e360fb,0x1ae6a1e31804
code-creation,Handler,4,24586,0x1d1a310847c0,104,"prototype"
code-creation,Script,18,25030,0x1ae69f40bb4a,8," internal/process.js:1:1",0x1ae69f40b878,~
code-creation,Script,18,25043,0x1ae69f40c40a,228," internal/process.js:1:11",0x1ae69f40ba50,~
code-creation,LazyCompile,18,25188,0x1ae69f40ce7a,325,"setupConfig internal/process.js:113:21",0x1ae69f40be30,~
code-creation,LazyCompile,18,25333,0x1ae69f40d4b2,62,"join native array.js:287:46",0x1ae65e88bf68,~
code-creation,LazyCompile,18,25390,0x1ae69f40d65a,63,"InnerArrayJoin native array.js:274:24",0x1ae65e88bed0,~
code-creation,LazyCompile,18,25446,0x1ae69f40d852,136,"Join native array.js:119:14",0x1ae65e88b800,~
code-creation,LazyCompile,18,25478,0x1ae69f40da8a,51,"StackHas native array.js:85:18",0x1ae65e88b6d0,~
code-creation,LazyCompile,18,25497,0x1ae69f40dc12,30,"StackPush native array.js:79:19",0x1ae65e88b5a0,~
code-creation,LazyCompile,18,25564,0x1ae69f40deca,235,"DoJoin native array.js:94:16",0x1ae65e88b768,~
code-creation,LazyCompile,18,25606,0x1ae69f40e27a,61,"UseSparseVariant native array.js:61:26",0x1ae65e88b408,~
code-creation,LazyCompile,18,25634,0x1ae69f40e3f2,34,"ConvertToString native array.js:132:25",0x1ae65e88b898,~
code-creation,LazyCompile,18,25674,0x1ae69f40e552,26,"StackPop native array.js:82:18",0x1ae65e88b638,~
tick,0x1d1a30f05373,25758,0,0x1d1a30fbd196,0,0x1ae69f40cf05,0x1ae6a1e36127,0x1ae6a1e31804
code-creation,LazyCompile,18,25928,0x1ae69f40f70a,22," internal/process.js:126:47",0x1ae69f40cc08,~
code-creation,Handler,4,25989,0x1d1a310848a0,104,"prototype"
code-creation,LazyCompile,18,26069,0x1ae69f40fc52,73,"setupSignalHandlers internal/process.js:190:29",0x1ae69f40bf80,~
code-creation,LazyCompile,18,26107,0x1ae69f40fe8a,26,"addListener events.js:296:58",0x1ae6a1e3b020,~
code-creation,LazyCompile,18,26280,0x1ae69f41022a,427,"_addListener events.js:233:22",0x1ae6a1e3a840,~
code-creation,LazyCompile,18,26461,0x1ae69f410aea,498,"emit events.js:156:44",0x1ae6a1e3af78,~
code-creation,LazyCompile,18,26524,0x1ae69f41123a,96,"emitTwo events.js:124:17",0x1ae6a1e3a648,~
code-creation,LazyCompile,18,26592,0x1ae69f41158a,188," internal/process.js:200:37",0x1ae69f40fa80,~
code-creation,LazyCompile,18,26615,0x1ae69f411902,23,"isSignal internal/process.js:195:20",0x1ae69f40f9d8,~
code-creation,Script,18,26893,0x1ae69f412172,8," internal/process/warning.js:1:1",0x1ae69f411e38,~
code-creation,Script,18,26901,0x1ae69f41288a,186," internal/process/warning.js:1:11",0x1ae69f412078,~
tick,0x100731a21,27032,0,0x7ffeefbfc258,6,0x10079f320,0x1ae6a1e36153,0x1ae6a1e31804
code-creation,LazyCompile,18,27127,0x1ae69f412f72,78,"setupProcessWarnings internal/process/warning.js:78:30",0x1ae69f4126f8,~
code-creation,Script,18,27526,0x1ae69f4139da,8," internal/process/next_tick.js:1:1",0x1ae69f413750,~
code-creation,Script,18,27535,0x1ae69f413e02,146," internal/process/next_tick.js:1:11",0x1ae69f4138e0,~
code-creation,LazyCompile,18,27842,0x1ae69f414be2,563,"setupNextTick internal/process/next_tick.js:49:23",0x1ae69f413a20,~
tick,0x100231446,28294,1,0x100984270,7,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae69f414c6d,0x1ae6a1e36174,0x1ae6a1e31804
code-creation,Script,18,28346,0x1ae69f415f72,8," internal/async_hooks.js:1:1",0x1ae69f415a70,~
code-creation,Script,18,28367,0x1ae69f4170fa,740," internal/async_hooks.js:1:11",0x1ae69f415e78,~
code-creation,LazyCompile,18,28462,0x1ae69f4180b2,52,"emitHookFactory internal/async_hooks.js:155:25",0x1ae69f4161b0,~
code-creation,Script,18,28764,0x1ae69f418c6a,8," internal/process/promises.js:1:1",0x1ae69f418998,~
code-creation,Script,18,28769,0x1ae69f418e92,138," internal/process/promises.js:1:11",0x1ae69f418b70,~
code-creation,LazyCompile,18,28884,0x1ae69f419482,365,"WeakMap native weak-collection.js:8:28",0x1ae65e8933e8,~
code-creation,LazyCompile,18,29028,0x1ae69f419bfa,70,"setupPromises internal/process/promises.js:18:23",0x1ae69f418d58,~
code-creation,LazyCompile,18,29057,0x1ae69f419e52,18,"NextTickQueue internal/process/next_tick.js:14:14",0x1ae69f413ac8,~
code-creation,Script,18,29310,0x1ae69f41a9ca,8," internal/process/stdio.js:1:1",0x1ae69f41a750,~
code-creation,Script,18,29315,0x1ae69f41abca,46," internal/process/stdio.js:1:11",0x1ae69f41a8d0,~
tick,0x1005561d7,29358,1,0x100984270,3,0x10025a290,0x1ae6a1e394c9,0x1ae6a1e38abc,0x1ae6a1e38011,0x1ae6a1e36188,0x1ae6a1e31804
code-creation,LazyCompile,18,29473,0x1ae69f41b292,146,"setupStdio internal/process/stdio.js:7:20",0x1ae69f41aa10,~
code-creation,LazyCompile,18,29646,0x1ae69f41caf2,55,"setup_hrtime internal/process.js:73:22",0x1ae69f40bce0,~
code-creation,LazyCompile,18,29732,0x1ae69f41cd1a,170,"Uint32Array native typedarray.js:486:32",0x1ae65e8913e0,~
code-creation,LazyCompile,18,29762,0x1ae69f41ceda,15,"setup_performance internal/process.js:14:27",0x1ae69f40bb90,~
